AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/merged_asm/merged.gtf
Exon:
	Unmerged	347
	Merged	228
	Genes	47
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/TEST2/sort.bam
TotalReadPairs	19491
MissingMates	18970
TotalAssigned	15000
TotalAssignedFraction	77.0%

AssignedExon	15000
AssignedExonFraction	77.0%
AmbiguousExon	0

NoFeature	3907
MultiMapping	4
Unmapped	580
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
