AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/merged_asm/merged.gtf
Exon:
	Unmerged	290
	Merged	211
	Genes	40
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/TEST1/sort.bam
TotalReadPairs	19394
MissingMates	18780
TotalAssigned	13587
TotalAssignedFraction	70.1%

AssignedExon	13587
AssignedExonFraction	70.1%
AmbiguousExon	105

NoFeature	5103
MultiMapping	3
Unmapped	596
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
