AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/merged_asm/merged.gtf
Exon:
	Unmerged	347
	Merged	228
	Genes	47
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/TEST4/sort.bam
TotalReadPairs	19580
MissingMates	19160
TotalAssigned	14506
TotalAssignedFraction	74.1%

AssignedExon	14506
AssignedExonFraction	74.1%
AmbiguousExon	0

NoFeature	4402
MultiMapping	0
Unmapped	672
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
