AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/data/test.dlmrna.gc.final.gtf
Exon:
	Unmerged	12061
	Merged	12061
	Genes	1369
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hv_out/TEST1/sort.bam
TotalReadPairs	19395
MissingMates	18782
TotalAssigned	9696
TotalAssignedFraction	50.0%

AssignedExon	9696
AssignedExonFraction	50.0%
AmbiguousExon	0

NoFeature	9097
MultiMapping	3
Unmapped	599
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
