AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/data/test.dlmrna.gc.final.gtf
Exon:
	Unmerged	12061
	Merged	12061
	Genes	1369
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hv_out/TEST3/sort.bam
TotalReadPairs	19576
MissingMates	19152
TotalAssigned	11893
TotalAssignedFraction	60.8%

AssignedExon	11893
AssignedExonFraction	60.8%
AmbiguousExon	1

NoFeature	7009
MultiMapping	0
Unmapped	673
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
