AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/merged_asm/merged.gtf
Exon:
	Unmerged	290
	Merged	211
	Genes	40
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/TEST3/sort.bam
TotalReadPairs	19566
MissingMates	19132
TotalAssigned	14956
TotalAssignedFraction	76.4%

AssignedExon	14956
AssignedExonFraction	76.4%
AmbiguousExon	95

NoFeature	3842
MultiMapping	0
Unmapped	673
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
