AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/data/test.dlmrna.gc.final.gtf
Exon:
	Unmerged	12061
	Merged	12061
	Genes	1369
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hv_out/TEST4/sort.bam
TotalReadPairs	19570
MissingMates	19140
TotalAssigned	11893
TotalAssignedFraction	60.8%

AssignedExon	11893
AssignedExonFraction	60.8%
AmbiguousExon	1

NoFeature	7002
MultiMapping	0
Unmapped	674
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
