AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/data/test.dlmrna.gc.final.gtf
Exon:
	Unmerged	12061
	Merged	12061
	Genes	1369
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hv_out/TEST2/sort.bam
TotalReadPairs	19482
MissingMates	18952
TotalAssigned	10360
TotalAssignedFraction	53.2%

AssignedExon	10360
AssignedExonFraction	53.2%
AmbiguousExon	0

NoFeature	8537
MultiMapping	4
Unmapped	581
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
