AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/merged_asm/merged.gtf
Exon:
	Unmerged	347
	Merged	228
	Genes	47
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hvc_count_out/TEST1/sort.bam
TotalReadPairs	19402
MissingMates	18796
TotalAssigned	14902
TotalAssignedFraction	76.8%

AssignedExon	14902
AssignedExonFraction	76.8%
AmbiguousExon	1

NoFeature	3897
MultiMapping	3
Unmapped	599
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
