AnnotationFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/merged_asm/merged.gtf
Exon:
	Unmerged	290
	Merged	211
	Genes	40
	Chromosomes	2

InputFile	/home/yduan/scripts/python/projects/RNAseqpipe/test/RNAseqpip_data/testout/hsv_out/TEST2/sort.bam
TotalReadPairs	19494
MissingMates	18976
TotalAssigned	13658
TotalAssignedFraction	70.1%

AssignedExon	13658
AssignedExonFraction	70.1%
AmbiguousExon	100

NoFeature	5151
MultiMapping	4
Unmapped	581
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
